N_SOTA		j	N_BACK_WEAK_PLURALS_ARCHAIC
N_SUHTEET		e	N_BACK_PLNOM_ARCHAIC_CLIT	N_BACK_PLNOM_ARCHAIC_POSS
N_SÄÄDIN		in	N_FRONT_NOMINATIVE_ARCHAIC	N_FRONT_PARTITIVE_TÄ_ARCHAIC	N_FRONT_GENITIVE_TEN_ARCHAIC	N_COMPOUND_0_ARCHAIC	N_COMPOUND_TEN_ARCHAIC
N_TAUTI		e	N_BACK_WEAK_PLURALS_ARCHAIC
N_TAUTI		i	N_BACK_WEAK_SINGULARS_ARCHAIC
N_TEHDAS		as	N_BACK_NOMINATIVE_ARCHAIC	N_BACK_PARTITIVE_TA_ARCHAIC	N_BACK_ESSIVE_NA_ARCHAIC	N_BACK_GENITIVE_TEN_ARCHAIC	N_COMPOUND_0_ARCHAIC
N_TEHTAAT		as	N_BACK_GENITIVE_TEN_ARCHAIC	N_COMPOUND_0_ARCHAIC
N_UDAR		ar	N_BACK_NOMINATIVE_ARCHAIC	N_BACK_PARTITIVE_TA_ARCHAIC	N_BACK_GENITIVE_TEN_ARCHAIC	N_COMPOUND_0_ARCHAIC	N_COMPOUND_TEN_ARCHAIC
N_VETO		o	N_BACK_WEAK_SINGULARS_ARCHAIC	N_BACK_WEAK_PLURALS_ARCHAIC	N_COMPOUND_N_ARCHAIC
N_VETO		jo	N_BACK_WEAK_SINGULARS_ARCHAIC	N_BACK_WEAK_PLURALS_ARCHAIC	N_COMPOUND_N_ARCHAIC
N_VETY		y	N_FRONT_WEAK_SINGULARS_ARCHAIC	N_FRONT_WEAK_PLURALS_ARCHAIC	N_COMPOUND_N_ARCHAIC
N_VETY		jy	N_FRONT_WEAK_SINGULARS_ARCHAIC	N_FRONT_WEAK_PLURALS_ARCHAIC	N_COMPOUND_N_ARCHAIC
N_VIIS		e	N_FRONT_WEAK_SINGULARS_ARCHAIC	N_COMPOUND_N_ARCHAIC
N_VIIS		je	N_FRONT_WEAK_SINGULARS_ARCHAIC	N_COMPOUND_N_ARCHAIC
N_VUODET		e	N_BACK_PLNOM_CLIT_ARCHAIC	N_COMPOUND_N_ARCHAIC
N_VUODET		je	N_BACK_PLNOM_CLIT_ARCHAIC	N_COMPOUND_N_ARCHAIC
